Datum,Restenergiebedarf in MWh,Sign,Group
2030-11-28 22:00:00,40605.932787106074,Positive,617
2030-11-28 22:15:00,40275.37485370087,Positive,617
2030-11-28 22:30:00,39597.833852522424,Positive,617
2030-11-28 22:45:00,39156.4787054493,Positive,617
2030-11-28 23:00:00,38278.09768353724,Positive,617
2030-11-28 23:15:00,38123.27814228637,Positive,617
2030-11-28 23:30:00,37692.80590679881,Positive,617
2030-11-28 23:45:00,37132.09575839815,Positive,617
2030-11-29 00:00:00,36240.15065363565,Positive,617
2030-11-29 00:15:00,35572.24039570841,Positive,617
2030-11-29 00:30:00,35132.9588466276,Positive,617
2030-11-29 00:45:00,34784.39811779206,Positive,617
2030-11-29 01:00:00,34102.50836499698,Positive,617
2030-11-29 01:15:00,33864.68340990311,Positive,617
2030-11-29 01:30:00,33717.236060429655,Positive,617
2030-11-29 01:45:00,33510.434088730064,Positive,617
2030-11-29 02:00:00,33317.463107157964,Positive,617
2030-11-29 02:15:00,33536.24375887441,Positive,617
2030-11-29 02:30:00,33912.96445239316,Positive,617
2030-11-29 02:45:00,34257.45962867426,Positive,617
2030-11-29 03:00:00,34328.08711647208,Positive,617
2030-11-29 03:15:00,34510.39888470745,Positive,617
2030-11-29 03:30:00,34771.90117581818,Positive,617
2030-11-29 03:45:00,35310.38921502357,Positive,617
2030-11-29 04:00:00,36064.58888347114,Positive,617
2030-11-29 04:15:00,36305.66763039,Positive,617
2030-11-29 04:30:00,36868.1865260088,Positive,617
2030-11-29 04:45:00,37572.30911219216,Positive,617
2030-11-29 05:00:00,38103.55641200945,Positive,617
2030-11-29 05:15:00,38691.050500567566,Positive,617
2030-11-29 05:30:00,39570.61802147358,Positive,617
2030-11-29 05:45:00,40489.139566652215,Positive,617
2030-11-29 06:00:00,42086.02589818462,Positive,617
2030-11-29 06:15:00,43236.21502798595,Positive,617
2030-11-29 06:30:00,44019.47136697712,Positive,617
2030-11-29 06:45:00,44659.394602696135,Positive,617
2030-11-29 07:00:00,45469.41771789877,Positive,617
2030-11-29 07:15:00,45784.10597754468,Positive,617
2030-11-29 07:30:00,45743.24735777908,Positive,617
2030-11-29 07:45:00,45737.955773319816,Positive,617
2030-11-29 08:00:00,45579.08024673005,Positive,617
2030-11-29 08:15:00,45011.648060977735,Positive,617
2030-11-29 08:30:00,44289.084667680596,Positive,617
2030-11-29 08:45:00,43361.548949053424,Positive,617
2030-11-29 09:00:00,42157.14650929215,Positive,617
2030-11-29 09:15:00,41066.119848208175,Positive,617
2030-11-29 09:30:00,39558.35788436153,Positive,617
2030-11-29 09:45:00,38043.3560510601,Positive,617
2030-11-29 10:00:00,35362.61440493879,Positive,617
2030-11-29 10:15:00,33701.69761123687,Positive,617
2030-11-29 10:30:00,31429.995392804725,Positive,617
2030-11-29 10:45:00,29515.801512033766,Positive,617
2030-11-29 11:00:00,7387.410127346893,Positive,617
2030-11-29 11:15:00,6718.891304051454,Positive,617
2030-11-29 11:30:00,5998.756995015045,Positive,617
2030-11-29 11:45:00,5712.4770283342805,Positive,617
2030-11-29 12:00:00,5573.419377128856,Positive,617
2030-11-29 12:15:00,5527.277912471192,Positive,617
2030-11-29 12:30:00,5683.176996580982,Positive,617
2030-11-29 12:45:00,9172.3097067933,Positive,617
2030-11-29 13:00:00,34576.74254586669,Positive,617
2030-11-29 13:15:00,36185.515309136346,Positive,617
2030-11-29 13:30:00,36765.03442271804,Positive,617
2030-11-29 13:45:00,35617.362538035486,Positive,617
2030-11-29 14:00:00,37230.39721600301,Positive,617
2030-11-29 14:15:00,37124.03786381941,Positive,617
2030-11-29 14:30:00,37029.02500767756,Positive,617
2030-11-29 14:45:00,37475.5781493135,Positive,617
2030-11-29 15:00:00,38305.75343033802,Positive,617
2030-11-29 15:15:00,39267.49362931459,Positive,617
2030-11-29 15:30:00,40087.3326895761,Positive,617
2030-11-29 15:45:00,40566.736520052335,Positive,617
2030-11-29 16:00:00,41086.16281402661,Positive,617
2030-11-29 16:15:00,41629.37625576258,Positive,617
2030-11-29 16:30:00,41749.39845547399,Positive,617
2030-11-29 16:45:00,42322.454717190296,Positive,617
2030-11-29 17:00:00,42704.84951173687,Positive,617
2030-11-29 17:15:00,42863.351914949904,Positive,617
2030-11-29 17:30:00,43077.178860673856,Positive,617
2030-11-29 17:45:00,43168.815498627926,Positive,617
2030-11-29 18:00:00,45119.68588013125,Positive,617
2030-11-29 18:15:00,45390.15109561354,Positive,617
2030-11-29 18:30:00,45620.03301465262,Positive,617
2030-11-29 18:45:00,45758.09897646037,Positive,617
2030-11-29 19:00:00,45858.96514258575,Positive,617
2030-11-29 19:15:00,46058.40278237148,Positive,617
2030-11-29 19:30:00,45991.66456199199,Positive,617
2030-11-29 19:45:00,45751.23496867194,Positive,617
2030-11-29 20:00:00,46842.78384151074,Positive,617
2030-11-29 20:15:00,46250.09494102174,Positive,617
2030-11-29 20:30:00,45703.84960416927,Positive,617
2030-11-29 20:45:00,45240.135809854684,Positive,617
2030-11-29 21:00:00,45048.936137559525,Positive,617
2030-11-29 21:15:00,44613.18844774956,Positive,617
2030-11-29 21:30:00,44025.69757072958,Positive,617
2030-11-29 21:45:00,43730.56899314518,Positive,617
2030-11-29 22:00:00,43711.95212780178,Positive,617
2030-11-29 22:15:00,43614.214885657275,Positive,617
2030-11-29 22:30:00,43515.8934351861,Positive,617
2030-11-29 22:45:00,43411.881646198046,Positive,617
2030-11-29 23:00:00,41487.05437854167,Positive,617
2030-11-29 23:15:00,41396.43989741642,Positive,617
2030-11-29 23:30:00,41194.07710042304,Positive,617
2030-11-29 23:45:00,41050.2539203457,Positive,617
2030-11-30 00:00:00,40888.1081477774,Positive,617
2030-11-30 00:15:00,40647.154800126395,Positive,617
2030-11-30 00:30:00,40426.63199378556,Positive,617
2030-11-30 00:45:00,40364.349204772836,Positive,617
2030-11-30 01:00:00,40509.33013119522,Positive,617
2030-11-30 01:15:00,40293.65273744557,Positive,617
2030-11-30 01:30:00,40287.72430122093,Positive,617
2030-11-30 01:45:00,40362.185314267466,Positive,617
2030-11-30 02:00:00,40795.02885097595,Positive,617
2030-11-30 02:15:00,41346.7699373066,Positive,617
2030-11-30 02:30:00,41877.525848912235,Positive,617
2030-11-30 02:45:00,42263.102599495345,Positive,617
2030-11-30 03:00:00,42726.30730165682,Positive,617
2030-11-30 03:15:00,43137.525232115375,Positive,617
2030-11-30 03:30:00,43633.165905704045,Positive,617
2030-11-30 03:45:00,44220.146448464395,Positive,617
2030-11-30 04:00:00,45177.23381099645,Positive,617
2030-11-30 04:15:00,45775.12983105992,Positive,617
2030-11-30 04:30:00,46458.59737128276,Positive,617
2030-11-30 04:45:00,47102.10405909535,Positive,617
2030-11-30 05:00:00,48140.37265643453,Positive,617
2030-11-30 05:15:00,48718.00489177534,Positive,617
2030-11-30 05:30:00,49608.70954077759,Positive,617
2030-11-30 05:45:00,50658.501945416916,Positive,617
2030-11-30 06:00:00,52291.43713896592,Positive,617
2030-11-30 06:15:00,53240.10685887799,Positive,617
2030-11-30 06:30:00,54055.84740025339,Positive,617
2030-11-30 06:45:00,54809.944848487845,Positive,617
2030-11-30 07:00:00,56787.548043031755,Positive,617
2030-11-30 07:15:00,57198.930478718736,Positive,617
2030-11-30 07:30:00,57206.61190656185,Positive,617
2030-11-30 07:45:00,57102.14758410298,Positive,617
2030-11-30 08:00:00,55809.56352025355,Positive,617
2030-11-30 08:15:00,55488.77820963503,Positive,617
2030-11-30 08:30:00,55056.42319465685,Positive,617
2030-11-30 08:45:00,54452.29626879072,Positive,617
2030-11-30 09:00:00,52159.81623311996,Positive,617
2030-11-30 09:15:00,51650.61057470793,Positive,617
2030-11-30 09:30:00,50955.53363151876,Positive,617
2030-11-30 09:45:00,49925.83421092731,Positive,617
2030-11-30 10:00:00,46610.33395485847,Positive,617
2030-11-30 10:15:00,45536.23620283241,Positive,617
2030-11-30 10:30:00,43943.81789056396,Positive,617
2030-11-30 10:45:00,42282.56610548831,Positive,617
2030-11-30 11:00:00,23572.18133432958,Positive,617
2030-11-30 11:15:00,23400.319988301286,Positive,617
2030-11-30 11:30:00,23151.668380240262,Positive,617
2030-11-30 11:45:00,23046.53217140968,Positive,617
2030-11-30 12:00:00,22882.335631709724,Positive,617
2030-11-30 12:15:00,23000.617704625634,Positive,617
2030-11-30 12:30:00,23146.209812310524,Positive,617
2030-11-30 12:45:00,26958.438079267857,Positive,617
2030-11-30 13:00:00,48560.907411896966,Positive,617
2030-11-30 13:15:00,48159.12168514762,Positive,617
2030-11-30 13:30:00,47452.34969296401,Positive,617
2030-11-30 13:45:00,45939.24392835654,Positive,617
2030-11-30 14:00:00,44657.447412267284,Positive,617
2030-11-30 14:15:00,44065.26076442106,Positive,617
2030-11-30 14:30:00,43489.39466354786,Positive,617
2030-11-30 14:45:00,43258.92024409205,Positive,617
2030-11-30 15:00:00,43264.49060062356,Positive,617
2030-11-30 15:15:00,43486.76980309987,Positive,617
2030-11-30 15:30:00,43381.27058078505,Positive,617
2030-11-30 15:45:00,43199.443241604924,Positive,617
2030-11-30 16:00:00,43382.270121046204,Positive,617
2030-11-30 16:15:00,43459.79016524757,Positive,617
2030-11-30 16:30:00,43680.36231748013,Positive,617
2030-11-30 16:45:00,43935.293524807785,Positive,617
2030-11-30 17:00:00,45820.68925104472,Positive,617
2030-11-30 17:15:00,45941.48680682402,Positive,617
2030-11-30 17:30:00,46131.89031859039,Positive,617
2030-11-30 17:45:00,46014.91802154208,Positive,617
2030-11-30 18:00:00,47705.455173246046,Positive,617
2030-11-30 18:15:00,47716.17062104892,Positive,617
2030-11-30 18:30:00,47756.68543547015,Positive,617
2030-11-30 18:45:00,47895.44323788099,Positive,617
2030-11-30 19:00:00,49248.94484957715,Positive,617
2030-11-30 19:15:00,49198.168324774684,Positive,617
2030-11-30 19:30:00,48990.370688691466,Positive,617
2030-11-30 19:45:00,48496.85075995193,Positive,617
2030-11-30 20:00:00,47742.150506979655,Positive,617
2030-11-30 20:15:00,46781.327293681534,Positive,617
2030-11-30 20:30:00,46260.17503597929,Positive,617
2030-11-30 20:45:00,45794.06029954771,Positive,617
2030-11-30 21:00:00,45071.39935278323,Positive,617
2030-11-30 21:15:00,44595.01127290583,Positive,617
2030-11-30 21:30:00,44009.9806962174,Positive,617
2030-11-30 21:45:00,43438.58292242278,Positive,617
2030-11-30 22:00:00,44966.64256236127,Positive,617
2030-11-30 22:15:00,44638.9179119909,Positive,617
2030-11-30 22:30:00,44423.57345051409,Positive,617
2030-11-30 22:45:00,44168.15124123329,Positive,617
2030-11-30 23:00:00,43518.8216431617,Positive,617
2030-11-30 23:15:00,43237.29805455391,Positive,617
2030-11-30 23:30:00,42968.37618985083,Positive,617
2030-11-30 23:45:00,42564.73759140187,Positive,617
2030-12-01 00:00:00,41857.947466183985,Positive,617
2030-12-01 00:15:00,41502.611504329536,Positive,617
2030-12-01 00:30:00,41336.95128121524,Positive,617
2030-12-01 00:45:00,41101.80366185193,Positive,617
2030-12-01 01:00:00,42491.41012939342,Positive,617
2030-12-01 01:15:00,42194.24009828029,Positive,617
2030-12-01 01:30:00,42057.127118157325,Positive,617
2030-12-01 01:45:00,42039.8079805099,Positive,617
2030-12-01 02:00:00,42286.04200633941,Positive,617
2030-12-01 02:15:00,42687.61692587644,Positive,617
2030-12-01 02:30:00,43188.49900645576,Positive,617
2030-12-01 02:45:00,43650.725858257414,Positive,617
2030-12-01 03:00:00,44015.40658095417,Positive,617
2030-12-01 03:15:00,44322.37412935127,Positive,617
2030-12-01 03:30:00,44798.45243238906,Positive,617
2030-12-01 03:45:00,45438.36633118538,Positive,617
2030-12-01 04:00:00,44818.989683514636,Positive,617
2030-12-01 04:15:00,45307.08735878223,Positive,617
2030-12-01 04:30:00,45834.10813968028,Positive,617
2030-12-01 04:45:00,46553.84789231054,Positive,617
2030-12-01 05:00:00,47415.46913686683,Positive,617
2030-12-01 05:15:00,48150.060639072086,Positive,617
2030-12-01 05:30:00,48752.677574363544,Positive,617
2030-12-01 05:45:00,49834.54384948878,Positive,617
2030-12-01 06:00:00,50165.83098140998,Positive,617
2030-12-01 06:15:00,51215.42842419786,Positive,617
2030-12-01 06:30:00,52198.74977054979,Positive,617
2030-12-01 06:45:00,52938.94603430302,Positive,617
2030-12-01 07:00:00,53561.59233458847,Positive,617
2030-12-01 07:15:00,53866.51543511777,Positive,617
2030-12-01 07:30:00,53944.91406318844,Positive,617
2030-12-01 07:45:00,53827.753521835366,Positive,617
2030-12-01 08:00:00,50889.4602729222,Positive,617
2030-12-01 08:15:00,50594.108552601465,Positive,617
2030-12-01 08:30:00,49967.7017947913,Positive,617
2030-12-01 08:45:00,49179.139526944455,Positive,617
2030-12-01 09:00:00,46982.54484131136,Positive,617
2030-12-01 09:15:00,46298.33989532155,Positive,617
2030-12-01 09:30:00,44966.94829328936,Positive,617
2030-12-01 09:45:00,43666.027404342545,Positive,617
2030-12-01 10:00:00,41441.6824387046,Positive,617
2030-12-01 10:15:00,40047.237709519504,Positive,617
2030-12-01 10:30:00,38073.48521763011,Positive,617
2030-12-01 10:45:00,35895.592442705645,Positive,617
2030-12-01 11:00:00,18973.741432915813,Positive,617
2030-12-01 11:15:00,18214.42240817489,Positive,617
2030-12-01 11:30:00,17435.01323455275,Positive,617
2030-12-01 11:45:00,16463.829421028477,Positive,617
2030-12-01 12:00:00,15934.164222442232,Positive,617
2030-12-01 12:15:00,15760.283695487684,Positive,617
2030-12-01 12:30:00,15529.192558165798,Positive,617
2030-12-01 12:45:00,18846.392748038004,Positive,617
2030-12-01 13:00:00,38785.58417877348,Positive,617
2030-12-01 13:15:00,38033.58957161977,Positive,617
2030-12-01 13:30:00,36741.12379647154,Positive,617
2030-12-01 13:45:00,35461.45760594528,Positive,617
2030-12-01 14:00:00,34845.795920481905,Positive,617
2030-12-01 14:15:00,34773.34596117268,Positive,617
2030-12-01 14:30:00,34875.04790519236,Positive,617
2030-12-01 14:45:00,35122.01537686354,Positive,617
2030-12-01 15:00:00,35745.99252377017,Positive,617
2030-12-01 15:15:00,36605.11307532681,Positive,617
2030-12-01 15:30:00,37186.48694180278,Positive,617
2030-12-01 15:45:00,37735.48517066045,Positive,617
2030-12-01 16:00:00,38384.88253403526,Positive,617
2030-12-01 16:15:00,38962.54134098731,Positive,617
2030-12-01 16:30:00,39444.00815266097,Positive,617
2030-12-01 16:45:00,39936.856148060164,Positive,617
2030-12-01 17:00:00,40523.89723974748,Positive,617
2030-12-01 17:15:00,40617.794742432176,Positive,617
2030-12-01 17:30:00,40682.48688557701,Positive,617
2030-12-01 17:45:00,40663.168036760275,Positive,617
2030-12-01 18:00:00,38949.45549382145,Positive,617
2030-12-01 18:15:00,39083.25629284872,Positive,617
2030-12-01 18:30:00,39347.87537638968,Positive,617
2030-12-01 18:45:00,39399.58418232363,Positive,617
2030-12-01 19:00:00,39409.96691354878,Positive,617
2030-12-01 19:15:00,39301.201892408644,Positive,617
2030-12-01 19:30:00,39336.9665894411,Positive,617
2030-12-01 19:45:00,39166.66074834958,Positive,617
2030-12-01 20:00:00,38761.91546016032,Positive,617
2030-12-01 20:15:00,38325.48173254252,Positive,617
2030-12-01 20:30:00,38138.53887098416,Positive,617
2030-12-01 20:45:00,37942.83945383851,Positive,617
2030-12-01 21:00:00,40251.1138285787,Positive,617
2030-12-01 21:15:00,39867.466094089636,Positive,617
2030-12-01 21:30:00,39413.3416429866,Positive,617
2030-12-01 21:45:00,38991.63462384049,Positive,617
2030-12-01 22:00:00,39047.38115664185,Positive,617
2030-12-01 22:15:00,38756.66116069125,Positive,617
2030-12-01 22:30:00,38572.11544839239,Positive,617
2030-12-01 22:45:00,38245.585267890834,Positive,617
2030-12-01 23:00:00,39003.55094935051,Positive,617
2030-12-01 23:15:00,38734.38356149569,Positive,617
2030-12-01 23:30:00,38347.60641591058,Positive,617
2030-12-01 23:45:00,38026.255212169264,Positive,617
2030-12-02 00:00:00,37452.45844128089,Positive,617
2030-12-02 00:15:00,36995.75685373896,Positive,617
2030-12-02 00:30:00,36941.621851185,Positive,617
2030-12-02 00:45:00,36811.477680470365,Positive,617
2030-12-02 01:00:00,37944.95635751692,Positive,617
2030-12-02 01:15:00,37705.83822848401,Positive,617
2030-12-02 01:30:00,37559.259937264156,Positive,617
2030-12-02 01:45:00,37549.950466595394,Positive,617
2030-12-02 02:00:00,37729.81034759489,Positive,617
2030-12-02 02:15:00,38032.61740290274,Positive,617
2030-12-02 02:30:00,38398.26741910163,Positive,617
2030-12-02 02:45:00,38766.718616271566,Positive,617
2030-12-02 03:00:00,39142.47441967711,Positive,617
2030-12-02 03:15:00,39462.391288147744,Positive,617
2030-12-02 03:30:00,39764.248107406966,Positive,617
2030-12-02 03:45:00,40338.26769594833,Positive,617
2030-12-02 04:00:00,42239.869672491244,Positive,617
2030-12-02 04:15:00,42616.55825830675,Positive,617
2030-12-02 04:30:00,43076.78370599881,Positive,617
2030-12-02 04:45:00,43631.76967711636,Positive,617
2030-12-02 05:00:00,44092.99122955994,Positive,617
2030-12-02 05:15:00,44451.07403211993,Positive,617
2030-12-02 05:30:00,44909.78686249065,Positive,617
2030-12-02 05:45:00,45432.40608326987,Positive,617
2030-12-02 06:00:00,47231.25076694711,Positive,617
2030-12-02 06:15:00,47540.075391269434,Positive,617
2030-12-02 06:30:00,47879.42634967031,Positive,617
2030-12-02 06:45:00,48154.26972342239,Positive,617
2030-12-02 07:00:00,48537.043141975664,Positive,617
2030-12-02 07:15:00,48581.1680963316,Positive,617
2030-12-02 07:30:00,48626.283708869334,Positive,617
2030-12-02 07:45:00,48448.09961677315,Positive,617
2030-12-02 08:00:00,48476.78832515658,Positive,617
2030-12-02 08:15:00,48278.01009345139,Positive,617
2030-12-02 08:30:00,47806.936757877746,Positive,617
2030-12-02 08:45:00,47519.46987257902,Positive,617
2030-12-02 09:00:00,47400.67953492325,Positive,617
2030-12-02 09:15:00,47173.460893350166,Positive,617
2030-12-02 09:30:00,46577.558798557344,Positive,617
2030-12-02 09:45:00,46002.31695301275,Positive,617
2030-12-02 10:00:00,44283.394035138605,Positive,617
2030-12-02 10:15:00,43483.978397248706,Positive,617
2030-12-02 10:30:00,42023.59483720038,Positive,617
2030-12-02 10:45:00,40675.96429433054,Positive,617
2030-12-02 11:00:00,19049.62814693803,Positive,617
2030-12-02 11:15:00,18937.46158811669,Positive,617
2030-12-02 11:30:00,18656.99090808283,Positive,617
2030-12-02 11:45:00,18454.41126652408,Positive,617
2030-12-02 12:00:00,18269.735758640636,Positive,617
2030-12-02 12:15:00,18315.997870570038,Positive,617
2030-12-02 12:30:00,18129.66045313493,Positive,617
2030-12-02 12:45:00,21090.37031132802,Positive,617
2030-12-02 13:00:00,47184.580519748575,Positive,617
2030-12-02 13:15:00,48498.326713706294,Positive,617
2030-12-02 13:30:00,48476.05415969624,Positive,617
2030-12-02 13:45:00,46373.910164643894,Positive,617
2030-12-02 14:00:00,44430.98832406885,Positive,617
2030-12-02 14:15:00,43006.869059757744,Positive,617
2030-12-02 14:30:00,41806.09661896295,Positive,617
2030-12-02 14:45:00,41150.843857391694,Positive,617
2030-12-02 15:00:00,42729.19092328775,Positive,617
2030-12-02 15:15:00,42684.72465136963,Positive,617
2030-12-02 15:30:00,42972.71492863219,Positive,617
2030-12-02 15:45:00,42843.35327068645,Positive,617
2030-12-02 16:00:00,44607.487487640574,Positive,617
2030-12-02 16:15:00,44525.35296963353,Positive,617
2030-12-02 16:30:00,44511.496985353195,Positive,617
2030-12-02 16:45:00,45008.13241020723,Positive,617
2030-12-02 17:00:00,45336.20174310135,Positive,617
2030-12-02 17:15:00,45239.22510672003,Positive,617
2030-12-02 17:30:00,45108.59132999956,Positive,617
2030-12-02 17:45:00,44970.202584364524,Positive,617
2030-12-02 18:00:00,46698.38735323657,Positive,617
2030-12-02 18:15:00,46638.131519188915,Positive,617
2030-12-02 18:30:00,46606.29227295106,Positive,617
2030-12-02 18:45:00,46389.328495717404,Positive,617
2030-12-02 19:00:00,46073.18531200902,Positive,617
2030-12-02 19:15:00,45931.1160034182,Positive,617
2030-12-02 19:30:00,45646.03763722852,Positive,617
2030-12-02 19:45:00,45294.52394050802,Positive,617
2030-12-02 20:00:00,46237.36757704929,Positive,617
2030-12-02 20:15:00,45564.73699378779,Positive,617
2030-12-02 20:30:00,44911.748645231186,Positive,617
2030-12-02 20:45:00,44424.72996186817,Positive,617
2030-12-02 21:00:00,45625.01516729264,Positive,617
2030-12-02 21:15:00,45304.67331233846,Positive,617
2030-12-02 21:30:00,44822.763872555806,Positive,617
2030-12-02 21:45:00,44475.74815031934,Positive,617
2030-12-02 22:00:00,44771.78006843118,Positive,617
2030-12-02 22:15:00,44677.44189130506,Positive,617
2030-12-02 22:30:00,44576.60772243151,Positive,617
2030-12-02 22:45:00,44295.24918334025,Positive,617
2030-12-02 23:00:00,44054.0576272955,Positive,617
2030-12-02 23:15:00,44038.173814851674,Positive,617
2030-12-02 23:30:00,43839.71254316877,Positive,617
2030-12-02 23:45:00,43518.054864902915,Positive,617
2030-12-03 00:00:00,42908.064870649854,Positive,617
2030-12-03 00:15:00,42561.656933994665,Positive,617
2030-12-03 00:30:00,42180.99736272066,Positive,617
2030-12-03 00:45:00,42096.22242380471,Positive,617
2030-12-03 01:00:00,42008.77965197419,Positive,617
2030-12-03 01:15:00,41577.96711853776,Positive,617
2030-12-03 01:30:00,41288.91904010473,Positive,617
2030-12-03 01:45:00,41124.357657347995,Positive,617
2030-12-03 02:00:00,41071.0171199343,Positive,617
2030-12-03 02:15:00,41299.84797442547,Positive,617
2030-12-03 02:30:00,41493.79330463403,Positive,617
2030-12-03 02:45:00,41788.85187449491,Positive,617
2030-12-03 03:00:00,40505.60873726129,Positive,617
2030-12-03 03:15:00,40741.34581221269,Positive,617
2030-12-03 03:30:00,41107.17448986491,Positive,617
2030-12-03 03:45:00,41803.14673101341,Positive,617
2030-12-03 04:00:00,42044.11090330219,Positive,617
2030-12-03 04:15:00,42388.362891395154,Positive,617
2030-12-03 04:30:00,42655.60038188778,Positive,617
2030-12-03 04:45:00,43206.8879868971,Positive,617
2030-12-03 05:00:00,43351.0428923243,Positive,617
2030-12-03 05:15:00,43717.046100892105,Positive,617
2030-12-03 05:30:00,43843.376125629096,Positive,617
2030-12-03 05:45:00,44100.50627332452,Positive,617
2030-12-03 06:00:00,44445.44162686746,Positive,617
2030-12-03 06:15:00,44860.104818426626,Positive,617
2030-12-03 06:30:00,44918.497448281894,Positive,617
2030-12-03 06:45:00,45192.11149229109,Positive,617
2030-12-03 07:00:00,45572.537265512234,Positive,617
2030-12-03 07:15:00,45825.82292855063,Positive,617
2030-12-03 07:30:00,45851.38209683297,Positive,617
2030-12-03 07:45:00,45906.70400358466,Positive,617
2030-12-03 08:00:00,45000.49677564634,Positive,617
2030-12-03 08:15:00,45041.80614140807,Positive,617
2030-12-03 08:30:00,44732.18429802556,Positive,617
2030-12-03 08:45:00,44667.15011225354,Positive,617
2030-12-03 09:00:00,44527.610539108515,Positive,617
2030-12-03 09:15:00,44173.10559073068,Positive,617
2030-12-03 09:30:00,43321.761565887966,Positive,617
2030-12-03 09:45:00,42753.172305149914,Positive,617
2030-12-03 10:00:00,39603.79685528529,Positive,617
2030-12-03 10:15:00,38329.02648902593,Positive,617
2030-12-03 10:30:00,36549.37649907975,Positive,617
2030-12-03 10:45:00,35130.91674290974,Positive,617
2030-12-03 11:00:00,11734.32598377432,Positive,617
2030-12-03 11:15:00,11324.757394766726,Positive,617
2030-12-03 11:30:00,11214.775174183727,Positive,617
2030-12-03 11:45:00,10750.834704925555,Positive,617
2030-12-03 12:00:00,10173.200805255392,Positive,617
2030-12-03 12:15:00,9960.862426709187,Positive,617
2030-12-03 12:30:00,9869.254699421333,Positive,617
2030-12-03 12:45:00,15530.49728318545,Positive,617
2030-12-03 13:00:00,40163.655691015214,Positive,617
2030-12-03 13:15:00,41809.25897639693,Positive,617
2030-12-03 13:30:00,42221.242836847974,Positive,617
2030-12-03 13:45:00,40823.96155750621,Positive,617
2030-12-03 14:00:00,39250.90667225311,Positive,617
2030-12-03 14:15:00,38638.28626290507,Positive,617
2030-12-03 14:30:00,37946.988319176366,Positive,617
2030-12-03 14:45:00,38023.73719703662,Positive,617
2030-12-03 15:00:00,38339.5976450015,Positive,617
2030-12-03 15:15:00,38939.78035656515,Positive,617
2030-12-03 15:30:00,39105.77118314201,Positive,617
2030-12-03 15:45:00,39324.58864680243,Positive,617
2030-12-03 16:00:00,41223.35977538525,Positive,617
2030-12-03 16:15:00,41276.5163959341,Positive,617
2030-12-03 16:30:00,41264.20350930695,Positive,617
2030-12-03 16:45:00,41742.01506598314,Positive,617
2030-12-03 17:00:00,41999.01866890682,Positive,617
2030-12-03 17:15:00,41889.07545256847,Positive,617
2030-12-03 17:30:00,41953.166386022196,Positive,617
2030-12-03 17:45:00,41720.357675519146,Positive,617
2030-12-03 18:00:00,40308.64791657444,Positive,617
2030-12-03 18:15:00,40251.54299120675,Positive,617
2030-12-03 18:30:00,40146.89278067261,Positive,617
2030-12-03 18:45:00,40073.804746169226,Positive,617
2030-12-03 19:00:00,39752.778095961876,Positive,617
2030-12-03 19:15:00,39565.7596081331,Positive,617
2030-12-03 19:30:00,39307.50146005524,Positive,617
2030-12-03 19:45:00,38938.45510835916,Positive,617
2030-12-03 20:00:00,41395.44388982582,Positive,617
2030-12-03 20:15:00,40627.626409333345,Positive,617
2030-12-03 20:30:00,40037.93586956635,Positive,617
2030-12-03 20:45:00,39530.7190147574,Positive,617
2030-12-03 21:00:00,38886.72444878866,Positive,617
2030-12-03 21:15:00,38493.1337101834,Positive,617
2030-12-03 21:30:00,38060.419606567695,Positive,617
2030-12-03 21:45:00,37806.858003049296,Positive,617
2030-12-03 22:00:00,38094.25826921142,Positive,617
2030-12-03 22:15:00,38006.17710429119,Positive,617
2030-12-03 22:30:00,37939.23795390984,Positive,617
2030-12-03 22:45:00,37596.55658805004,Positive,617
2030-12-03 23:00:00,37252.48424800821,Positive,617
2030-12-03 23:15:00,37169.699852021484,Positive,617
2030-12-03 23:30:00,37194.167912342324,Positive,617
2030-12-03 23:45:00,36901.775966716275,Positive,617
2030-12-04 00:00:00,34645.49590389087,Positive,617
2030-12-04 00:15:00,34356.23306615905,Positive,617
2030-12-04 00:30:00,34069.26565488102,Positive,617
2030-12-04 00:45:00,33946.4583849797,Positive,617
2030-12-04 01:00:00,33832.22850835501,Positive,617
2030-12-04 01:15:00,33568.96797153238,Positive,617
2030-12-04 01:30:00,33378.22068288605,Positive,617
2030-12-04 01:45:00,33528.87220088218,Positive,617
2030-12-04 02:00:00,33755.394266279814,Positive,617
2030-12-04 02:15:00,33934.68585563868,Positive,617
2030-12-04 02:30:00,34247.76498434012,Positive,617
2030-12-04 02:45:00,34785.477191199745,Positive,617
2030-12-04 03:00:00,35196.280966625054,Positive,617
2030-12-04 03:15:00,35565.40940180673,Positive,617
2030-12-04 03:30:00,35864.57160669767,Positive,617
2030-12-04 03:45:00,36606.54349782884,Positive,617
2030-12-04 04:00:00,37239.83921043841,Positive,617
2030-12-04 04:15:00,37551.30325172952,Positive,617
2030-12-04 04:30:00,38130.555835134306,Positive,617
2030-12-04 04:45:00,39086.36477936702,Positive,617
2030-12-04 05:00:00,39813.68695585118,Positive,617
2030-12-04 05:15:00,40216.100199258486,Positive,617
2030-12-04 05:30:00,40771.89310687329,Positive,617
2030-12-04 05:45:00,41821.94883209322,Positive,617
2030-12-04 06:00:00,43512.707509009386,Positive,617
2030-12-04 06:15:00,44806.88767532181,Positive,617
2030-12-04 06:30:00,45667.40788364172,Positive,617
2030-12-04 06:45:00,46480.13444592474,Positive,617
2030-12-04 07:00:00,47193.151248744834,Positive,617
